"","From","To","relation","value"
"1",10,169,"Required",1
"2",10,49,"Required",1
"3",10,229,"Required",1
"4",16,75,"Required",1
"5",20,50,"Required",1
"6",20,147,"Required",1
"7",20,37,"Required",1
"8",20,267,"Required",1
"9",20,43,"Required",1
"10",20,90,"Required",1
"11",20,275,"Required",1
"12",20,163,"Required",1
"13",20,80,"Required",1
"14",20,298,"Required",1
"15",20,169,"Required",1
"16",20,206,"Required",1
"17",20,306,"Required",1
"18",20,312,"Required",1
"19",21,256,"Required",1
"20",21,114,"Required",1
"21",21,81,"Required",1
"22",21,23,"Required",1
"23",21,63,"Required",1
"24",21,184,"Required",1
"25",21,265,"Required",1
"26",21,273,"Required",1
"27",21,84,"Required",1
"28",21,87,"Required",1
"29",21,43,"Required",1
"30",21,220,"Required",1
"31",21,40,"Required",1
"32",24,332,"Required",1
"33",24,84,"Required",1
"34",24,129,"Required",1
"35",24,52,"Required",1
"36",24,50,"Required",1
"37",24,302,"Required",1
"38",24,130,"Required",1
"39",24,100,"Required",1
"40",24,200,"Required",1
"41",24,21,"Required",1
"42",30,90,"Required",1
"43",30,20,"Required",1
"44",30,267,"Required",1
"45",30,37,"Required",1
"46",37,90,"Required",1
"47",37,163,"Required",1
"48",37,20,"Required",1
"49",37,30,"Required",1
"50",37,147,"Required",1
"51",37,267,"Required",1
"52",40,349,"Required",1
"53",40,220,"Required",1
"54",40,298,"Required",1
"55",40,56,"Required",1
"56",40,145,"Required",1
"57",40,84,"Required",1
"58",40,182,"Required",1
"59",40,211,"Required",1
"60",40,257,"Required",1
"61",40,276,"Required",1
"62",40,339,"Required",1
"63",41,78,"Required",1
"64",41,319,"Required",1
"65",41,40,"Required",1
"66",41,173,"Required",1
"67",41,276,"Required",1
"68",41,116,"Required",1
"69",41,182,"Required",1
"70",41,339,"Required",1
"71",41,194,"Required",1
"72",41,341,"Required",1
"73",41,136,"Required",1
"74",41,192,"Required",1
"75",50,194,"Required",1
"76",50,319,"Required",1
"77",50,134,"Required",1
"78",50,211,"Required",1
"79",50,52,"Required",1
"80",50,100,"Required",1
"81",50,40,"Required",1
"82",50,129,"Required",1
"83",52,211,"Required",1
"84",52,332,"Required",1
"85",52,130,"Required",1
"86",52,100,"Required",1
"87",52,24,"Required",1
"88",52,335,"Required",1
"89",52,137,"Required",1
"90",52,200,"Required",1
"91",52,209,"Required",1
"92",52,84,"Required",1
"93",52,40,"Required",1
"94",52,111,"Required",1
"95",52,50,"Required",1
"96",52,339,"Required",1
"97",52,220,"Required",1
"98",52,194,"Required",1
"99",52,145,"Required",1
"100",52,21,"Required",1
"101",52,129,"Required",1
"102",52,134,"Required",1
"103",52,350,"Required",1
"104",52,298,"Required",1
"105",52,56,"Required",1
"106",52,171,"Required",1
"107",56,298,"Required",1
"108",56,183,"Required",1
"109",56,40,"Required",1
"110",56,171,"Required",1
"111",56,192,"Required",1
"112",56,43,"Required",1
"113",56,276,"Required",1
"114",56,220,"Required",1
"115",56,80,"Required",1
"116",56,267,"Required",1
"117",56,211,"Required",1
"118",56,52,"Required",1
"119",56,349,"Required",1
"120",56,182,"Required",1
"121",56,87,"Required",1
"122",59,267,"Required",1
"123",60,303,"Required",1
"124",60,209,"Required",1
"125",60,50,"Required",1
"126",60,211,"Required",1
"127",60,302,"Required",1
"128",70,245,"Required",1
"129",70,197,"Required",1
"130",70,216,"Required",1
"131",70,71,"Required",1
"132",75,306,"Required",1
"133",75,37,"Required",1
"134",75,267,"Required",1
"135",75,20,"Required",1
"136",75,16,"Required",1
"137",75,344,"Required",1
"138",75,59,"Required",1
"139",75,80,"Required",1
"140",75,148,"Required",1
"141",75,33,"Required",1
"142",75,169,"Required",1
"143",75,148,"Required",1
"144",77,90,"Required",1
"145",77,300,"Required",1
"146",77,293,"Required",1
"147",77,206,"Required",1
"148",77,238,"Required",1
"149",77,312,"Required",1
"150",77,341,"Required",1
"151",78,116,"Required",1
"152",80,83,"Required",1
"153",80,148,"Required",1
"154",80,246,"Required",1
"155",80,33,"Required",1
"156",82,246,"Required",1
"157",82,149,"Required",1
"158",82,319,"Required",1
"159",82,109,"Required",1
"160",82,267,"Required",1
"161",82,349,"Required",1
"162",82,40,"Required",1
"163",82,129,"Required",1
"164",82,178,"Required",1
"165",82,220,"Required",1
"166",82,171,"Required",1
"167",82,56,"Required",1
"168",82,145,"Required",1
"169",82,217,"Required",1
"170",82,298,"Required",1
"171",83,312,"Required",1
"172",83,20,"Required",1
"173",83,147,"Required",1
"174",83,267,"Required",1
"175",83,217,"Required",1
"176",83,200,"Required",1
"177",83,318,"Required",1
"178",83,148,"Required",1
"179",83,80,"Required",1
"180",83,156,"Required",1
"181",84,40,"Required",1
"182",84,220,"Required",1
"183",84,21,"Required",1
"184",84,43,"Required",1
"185",84,63,"Required",1
"186",84,302,"Required",1
"187",84,23,"Required",1
"188",84,256,"Required",1
"189",84,171,"Required",1
"190",84,273,"Required",1
"191",84,184,"Required",1
"192",87,84,"Required",1
"193",87,298,"Required",1
"194",87,43,"Required",1
"195",90,163,"Required",1
"196",90,77,"Required",1
"197",90,275,"Required",1
"198",90,300,"Required",1
"199",90,30,"Required",1
"200",90,238,"Required",1
"201",90,206,"Required",1
"202",90,293,"Required",1
"203",90,37,"Required",1
"204",90,312,"Required",1
"205",90,147,"Required",1
"206",90,20,"Required",1
"207",90,267,"Required",1
"208",100,50,"Required",1
"209",100,200,"Required",1
"210",100,24,"Required",1
"211",100,52,"Required",1
"212",100,211,"Required",1
"213",100,130,"Required",1
"214",100,332,"Required",1
"215",100,302,"Required",1
"216",109,43,"Required",1
"217",109,267,"Required",1
"218",109,183,"Required",1
"219",109,82,"Required",1
"220",109,220,"Required",1
"221",109,129,"Required",1
"222",109,78,"Required",1
"223",109,40,"Required",1
"224",109,173,"Required",1
"225",109,276,"Required",1
"226",109,41,"Required",1
"227",109,231,"Required",1
"228",109,341,"Required",1
"229",109,136,"Required",1
"230",109,192,"Required",1
"231",109,349,"Required",1
"232",111,332,"Required",1
"233",111,256,"Required",1
"234",111,319,"Required",1
"235",111,262,"Required",1
"236",111,84,"Required",1
"237",111,335,"Required",1
"238",111,137,"Required",1
"239",111,116,"Required",1
"240",111,211,"Required",1
"241",111,200,"Required",1
"242",111,21,"Required",1
"243",111,302,"Required",1
"244",114,63,"Required",1
"245",116,41,"Required",1
"246",116,341,"Required",1
"247",116,200,"Required",1
"248",116,111,"Required",1
"249",116,302,"Required",1
"250",116,298,"Required",1
"251",116,136,"Required",1
"252",116,276,"Required",1
"253",116,84,"Required",1
"254",116,171,"Required",1
"255",116,182,"Required",1
"256",116,192,"Required",1
"257",116,173,"Required",1
"258",116,78,"Required",1
"259",116,339,"Required",1
"260",116,63,"Required",1
"261",116,254,"Required",1
"262",116,264,"Required",1
"263",116,40,"Required",1
"264",116,21,"Required",1
"265",116,256,"Required",1
"266",116,329,"Required",1
"267",116,180,"Required",1
"268",116,52,"Required",1
"269",116,60,"Required",1
"270",116,24,"Required",1
"271",116,43,"Required",1
"272",116,87,"Required",1
"273",116,149,"Required",1
"274",116,56,"Required",1
"275",129,109,"Required",1
"276",129,319,"Required",1
"277",129,84,"Required",1
"278",129,40,"Required",1
"279",129,50,"Required",1
"280",129,134,"Required",1
"281",129,211,"Required",1
"282",129,220,"Required",1
"283",130,52,"Required",1
"284",130,211,"Required",1
"285",134,194,"Required",1
"286",134,50,"Required",1
"287",134,319,"Required",1
"288",134,129,"Required",1
"289",134,211,"Required",1
"290",134,40,"Required",1
"291",145,40,"Required",1
"292",145,82,"Required",1
"293",145,211,"Required",1
"294",145,349,"Required",1
"295",145,319,"Required",1
"296",145,129,"Required",1
"297",145,209,"Required",1
"298",145,171,"Required",1
"299",145,52,"Required",1
"300",145,50,"Required",1
"301",145,339,"Required",1
"302",145,194,"Required",1
"303",145,217,"Required",1
"304",145,49,"Required",1
"305",145,192,"Required",1
"306",145,182,"Required",1
"307",147,90,"Required",1
"308",147,246,"Required",1
"309",147,156,"Required",1
"310",147,148,"Required",1
"311",147,117,"Required",1
"312",147,20,"Required",1
"313",147,33,"Required",1
"314",147,206,"Required",1
"315",147,312,"Required",1
"316",163,275,"Required",1
"317",163,20,"Required",1
"318",163,30,"Required",1
"319",163,37,"Required",1
"320",171,298,"Required",1
"321",171,220,"Required",1
"322",171,40,"Required",1
"323",171,267,"Required",1
"324",171,217,"Required",1
"325",171,109,"Required",1
"326",171,145,"Required",1
"327",171,80,"Required",1
"328",171,84,"Required",1
"329",171,350,"Required",1
"330",173,350,"Required",1
"331",173,217,"Required",1
"332",173,220,"Required",1
"333",173,182,"Required",1
"334",173,339,"Required",1
"335",173,194,"Required",1
"336",173,40,"Required",1
"337",180,254,"Required",1
"338",182,276,"Required",1
"339",182,339,"Required",1
"340",182,194,"Required",1
"341",182,192,"Required",1
"342",182,40,"Required",1
"343",182,41,"Required",1
"344",182,137,"Required",1
"345",182,220,"Required",1
"346",182,171,"Required",1
"347",182,119,"Required",1
"348",183,147,"Required",1
"349",183,43,"Required",1
"350",183,267,"Required",1
"351",183,178,"Required",1
"352",183,20,"Required",1
"353",183,298,"Required",1
"354",183,171,"Required",1
"355",183,318,"Required",1
"356",192,182,"Required",1
"357",192,339,"Required",1
"358",192,194,"Required",1
"359",192,341,"Required",1
"360",192,136,"Required",1
"361",192,145,"Required",1
"362",192,78,"Required",1
"363",192,173,"Required",1
"364",192,220,"Required",1
"365",194,182,"Required",1
"366",194,339,"Required",1
"367",194,319,"Required",1
"368",194,137,"Required",1
"369",194,50,"Required",1
"370",194,78,"Required",1
"371",194,40,"Required",1
"372",194,173,"Required",1
"373",194,276,"Required",1
"374",194,41,"Required",1
"375",194,341,"Required",1
"376",194,136,"Required",1
"377",194,192,"Required",1
"378",194,52,"Required",1
"379",194,134,"Required",1
"380",194,211,"Required",1
"381",194,80,"Required",1
"382",194,56,"Required",1
